au_id,selected_rank,forest_cover_id,shape_area_ha,site_index,age_2020,terminal_vdyp_age,terminal_vdyp_volume
cwh_vm_1_cw_hw,5,124,0.7467510289572932,20.0,25,350,7.7479
cwh_vm_1_cw_hw,5,146,1.3054286172793432,13.0,64,350,76.7392
cwh_vm_1_cw_hw,5,714,0.3733595440594828,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,0.3733595440594828,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,0.3733595440594828,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,0.2613806771059299,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,0.2613806771059299,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,0.2613806771059299,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,1.4884193863184327,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,1.4884193863184327,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,714,1.4884193863184327,21.0,69,350,88.8224
cwh_vm_1_cw_hw,5,756,3.984723817172516,21.0,44,350,108.7058
cwh_vm_1_cw_hw,5,606,0.5032593905320892,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,0.5032593905320892,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,0.5032593905320892,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,0.1812459262939617,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,0.1812459262939617,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,0.1812459262939617,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,1.1488061210334166,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,1.1488061210334166,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,606,1.1488061210334166,24.0,74,350,123.6822
cwh_vm_1_cw_hw,5,242,2.8249112428961207,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,2.8249112428961207,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,2.8249112428961207,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,2.740232101265596,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,2.740232101265596,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,2.740232101265596,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,1.6801689279535568,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,1.6801689279535568,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,242,1.6801689279535568,27.0,89,350,177.64799
cwh_vm_1_cw_hw,5,220,1.5471917051296944,19.0,74,350,181.6376
cwh_vm_1_cw_hw,5,220,1.5471917051296944,19.0,74,350,181.6376
cwh_vm_1_cw_hw,5,220,1.0369117695996046,19.0,74,350,181.6376
cwh_vm_1_cw_hw,5,220,1.0369117695996046,19.0,74,350,181.6376
cwh_vm_1_cw_hw,5,1046,1.2762478058023798,18.0,69,350,188.4032
