TRACK,BEGIN,END,TREATMENT,MANUAL,NEWTRACK,ADJUST,OFFSET,RETAIN,CURVE,CYCLE,ELIGIBILITY
2,60,998,CC,false,3,A,0,0,,0,
3,60,998,CC,false,3,A,0,0,,0,
5,60,998,CC,false,6,A,0,0,,0,
5,40,150,CT,false,7,A,0,20,,0,
6,60,998,CC,false,6,A,0,0,,0,
6,40,150,CT,false,8,A,0,20,,0,
8,60,998,CC,false,6,A,0,0,,0,
7,60,998,CC,false,6,A,0,0,,0,
12,60,998,CC,false,13,A,0,0,,0,
12,40,150,CT,false,14,A,0,20,,0,
13,60,998,CC,false,13,A,0,0,,0,
13,40,150,CT,false,15,A,0,20,,0,
15,60,998,CC,false,13,A,0,0,,0,
14,60,998,CC,false,13,A,0,0,,0,
17,60,998,CC,false,18,A,0,0,,0,
17,40,150,CT,false,19,A,0,20,,0,
18,60,998,CC,false,18,A,0,0,,0,
18,40,150,CT,false,20,A,0,20,,0,
20,60,998,CC,false,18,A,0,0,,0,
19,60,998,CC,false,18,A,0,0,,0,
22,60,998,CC,false,23,A,0,0,,0,
22,40,150,CT,false,24,A,0,20,,0,
23,60,998,CC,false,23,A,0,0,,0,
23,40,150,CT,false,25,A,0,20,,0,
25,60,998,CC,false,23,A,0,0,,0,
24,60,998,CC,false,23,A,0,0,,0,
27,60,998,CC,false,28,A,0,0,,0,
27,40,150,CT,false,29,A,0,20,,0,
28,60,998,CC,false,28,A,0,0,,0,
28,40,150,CT,false,30,A,0,20,,0,
30,60,998,CC,false,28,A,0,0,,0,
29,60,998,CC,false,28,A,0,0,,0,
32,60,998,CC,false,33,A,0,0,,0,
32,40,150,CT,false,34,A,0,20,,0,
33,60,998,CC,false,33,A,0,0,,0,
33,40,150,CT,false,35,A,0,20,,0,
35,60,998,CC,false,33,A,0,0,,0,
34,60,998,CC,false,33,A,0,0,,0,
40,60,998,CC,false,41,A,0,0,,0,
40,40,150,CT,false,42,A,0,20,,0,
41,60,998,CC,false,41,A,0,0,,0,
41,40,150,CT,false,43,A,0,20,,0,
43,60,998,CC,false,41,A,0,0,,0,
42,60,998,CC,false,41,A,0,0,,0,
45,60,998,CC,false,46,A,0,0,,0,
45,40,150,CT,false,47,A,0,20,,0,
46,60,998,CC,false,46,A,0,0,,0,
46,40,150,CT,false,48,A,0,20,,0,
48,60,998,CC,false,46,A,0,0,,0,
47,60,998,CC,false,46,A,0,0,,0,
50,60,998,CC,false,51,A,0,0,,0,
51,60,998,CC,false,51,A,0,0,,0,
54,60,998,CC,false,55,A,0,0,,0,
55,60,998,CC,false,55,A,0,0,,0,
57,150,998,CC,false,58,A,0,0,,0,
58,150,998,CC,false,58,A,0,0,,0,
61,60,998,CC,false,62,A,0,0,,0,
62,60,998,CC,false,62,A,0,0,,0,
64,60,998,CC,false,65,A,0,0,,0,
65,60,998,CC,false,65,A,0,0,,0,
67,60,998,CC,false,68,A,0,0,,0,
68,60,998,CC,false,68,A,0,0,,0,
71,150,998,CC,false,72,A,0,0,,0,
72,150,998,CC,false,72,A,0,0,,0,
74,60,998,CC,false,75,A,0,0,,0,
75,60,998,CC,false,75,A,0,0,,0,
82,60,998,CC,false,83,A,0,0,,0,
83,60,998,CC,false,83,A,0,0,,0,
86,150,998,CC,false,87,A,0,0,,0,
87,150,998,CC,false,87,A,0,0,,0,
90,60,998,CC,false,91,A,0,0,,0,
91,60,998,CC,false,91,A,0,0,,0,
94,150,998,CC,false,95,A,0,0,,0,
95,150,998,CC,false,95,A,0,0,,0,
97,60,998,CC,false,98,A,0,0,,0,
98,60,998,CC,false,98,A,0,0,,0,
100,150,998,CC,false,101,A,0,0,,0,
101,150,998,CC,false,101,A,0,0,,0,
103,60,998,CC,false,104,A,0,0,,0,
104,60,998,CC,false,104,A,0,0,,0,
106,60,998,CC,false,107,A,0,0,,0,
107,60,998,CC,false,107,A,0,0,,0,
109,60,998,CC,false,110,A,0,0,,0,
110,60,998,CC,false,110,A,0,0,,0,
115,150,998,CC,false,116,A,0,0,,0,
116,150,998,CC,false,116,A,0,0,,0,
119,150,998,CC,false,120,A,0,0,,0,
120,150,998,CC,false,120,A,0,0,,0,
123,150,998,CC,false,124,A,0,0,,0,
124,150,998,CC,false,124,A,0,0,,0,
126,60,998,CC,false,127,A,0,0,,0,
127,60,998,CC,false,127,A,0,0,,0,
129,60,998,CC,false,130,A,0,0,,0,
130,60,998,CC,false,130,A,0,0,,0,
132,60,998,CC,false,133,A,0,0,,0,
133,60,998,CC,false,133,A,0,0,,0,
136,150,998,CC,false,137,A,0,0,,0,
137,150,998,CC,false,137,A,0,0,,0,
141,60,998,CC,false,142,A,0,0,,0,
142,60,998,CC,false,142,A,0,0,,0,
144,60,998,CC,false,145,A,0,0,,0,
145,60,998,CC,false,145,A,0,0,,0,
147,60,998,CC,false,148,A,0,0,,0,
148,60,998,CC,false,148,A,0,0,,0,
150,60,998,CC,false,151,A,0,0,,0,
151,60,998,CC,false,151,A,0,0,,0,
154,60,998,CC,false,155,A,0,0,,0,
155,60,998,CC,false,155,A,0,0,,0,
158,60,998,CC,false,159,A,0,0,,0,
159,60,998,CC,false,159,A,0,0,,0,
161,60,998,CC,false,162,A,0,0,,0,
162,60,998,CC,false,162,A,0,0,,0,
164,60,998,CC,false,165,A,0,0,,0,
165,60,998,CC,false,165,A,0,0,,0,
167,60,998,CC,false,168,A,0,0,,0,
168,60,998,CC,false,168,A,0,0,,0,
171,60,998,CC,false,172,A,0,0,,0,
172,60,998,CC,false,172,A,0,0,,0,
174,150,998,CC,false,175,A,0,0,,0,
175,150,998,CC,false,175,A,0,0,,0,
180,150,998,CC,false,181,A,0,0,,0,
181,150,998,CC,false,181,A,0,0,,0,
184,60,998,CC,false,185,A,0,0,,0,
185,60,998,CC,false,185,A,0,0,,0,
187,60,998,CC,false,188,A,0,0,,0,
188,60,998,CC,false,188,A,0,0,,0,
190,60,998,CC,false,191,A,0,0,,0,
191,60,998,CC,false,191,A,0,0,,0,
194,60,998,CC,false,195,A,0,0,,0,
195,60,998,CC,false,195,A,0,0,,0,
197,150,998,CC,false,198,A,0,0,,0,
198,150,998,CC,false,198,A,0,0,,0,
200,60,998,CC,false,201,A,0,0,,0,
201,60,998,CC,false,201,A,0,0,,0,
203,60,998,CC,false,204,A,0,0,,0,
204,60,998,CC,false,204,A,0,0,,0,
206,60,998,CC,false,207,A,0,0,,0,
207,60,998,CC,false,207,A,0,0,,0,
209,60,998,CC,false,210,A,0,0,,0,
210,60,998,CC,false,210,A,0,0,,0,
212,150,998,CC,false,213,A,0,0,,0,
213,150,998,CC,false,213,A,0,0,,0,
215,60,998,CC,false,216,A,0,0,,0,
216,60,998,CC,false,216,A,0,0,,0,
220,150,998,CC,false,221,A,0,0,,0,
221,150,998,CC,false,221,A,0,0,,0,
223,60,998,CC,false,224,A,0,0,,0,
224,60,998,CC,false,224,A,0,0,,0,
226,60,998,CC,false,227,A,0,0,,0,
227,60,998,CC,false,227,A,0,0,,0,
229,150,998,CC,false,230,A,0,0,,0,
230,150,998,CC,false,230,A,0,0,,0,
233,60,998,CC,false,234,A,0,0,,0,
234,60,998,CC,false,234,A,0,0,,0,
236,150,998,CC,false,237,A,0,0,,0,
237,150,998,CC,false,237,A,0,0,,0,
239,60,998,CC,false,240,A,0,0,,0,
240,60,998,CC,false,240,A,0,0,,0,
242,60,998,CC,false,243,A,0,0,,0,
243,60,998,CC,false,243,A,0,0,,0,
246,60,998,CC,false,247,A,0,0,,0,
247,60,998,CC,false,247,A,0,0,,0,
249,150,998,CC,false,250,A,0,0,,0,
250,150,998,CC,false,250,A,0,0,,0,
252,150,998,CC,false,253,A,0,0,,0,
253,150,998,CC,false,253,A,0,0,,0,
255,150,998,CC,false,256,A,0,0,,0,
256,150,998,CC,false,256,A,0,0,,0,
259,60,998,CC,false,260,A,0,0,,0,
