BLOCK,TYPE,TRACK,OFFSET,AREA
544,managed,682,84,3.34947
545,unmanaged,99,69,1.2999
545,managed,100,69,5.1996
546,unmanaged,686,79,0.051852
546,managed,687,79,0.466668
547,unmanaged,686,79,0.25988
547,managed,687,79,2.33892
548,unmanaged,691,79,0.487011
548,managed,692,79,4.3831
549,unmanaged,4,44,0.136243
549,managed,5,44,1.22619
550,unmanaged,696,79,0.0375046
550,managed,697,79,0.150018
551,unmanaged,696,79,0.52012
551,managed,697,79,2.08047
552,unmanaged,16,54,0.354861
552,managed,17,54,3.19375
553,unmanaged,16,54,0.279628
553,managed,17,54,2.51665
554,unmanaged,16,3,0.056017
554,managed,17,3,0.50415
555,unmanaged,26,54,0.0179217
555,managed,27,54,0.161295
556,unmanaged,26,54,0.226065
556,managed,27,54,2.03459
557,unmanaged,699,79,0.308624
557,managed,700,79,2.77762
558,unmanaged,704,84,0.082775
558,managed,705,84,0.74498
559,unmanaged,704,84,0.175721
559,managed,705,84,1.58149
560,unmanaged,11,2,0.0238482
560,managed,12,2,0.214633
561,unmanaged,11,2,0.1956
561,managed,12,2,1.7604
562,unmanaged,4,34,0.0112519
562,managed,5,34,0.101267
563,unmanaged,4,34,0.487576
563,managed,5,34,4.38818
564,unmanaged,709,89,0.07979
564,managed,710,89,0.71811
565,unmanaged,4,54,0.169446
565,managed,5,54,1.52502
566,unmanaged,4,20,0.166629
566,managed,5,20,1.49966
567,unmanaged,4,19,0.076278
567,managed,5,19,0.6865
568,unmanaged,4,19,0.104862
568,managed,5,19,0.94376
569,unmanaged,1,29,0.0349383
569,managed,2,29,0.314444
570,unmanaged,1,64,0.36706
570,managed,2,64,3.30354
571,unmanaged,16,54,0.0483208
571,managed,17,54,0.434887
572,unmanaged,16,54,0.294886
572,managed,17,54,2.65397
573,unmanaged,16,54,0.093125
573,managed,17,54,0.83813
574,unmanaged,16,54,0.155432
574,managed,17,54,1.39889
575,unmanaged,16,54,0.0250569
575,managed,17,54,0.225512
576,unmanaged,16,14,0.286599
576,managed,17,14,2.57939
577,unmanaged,26,29,0.0322251
577,managed,27,29,0.290026
578,unmanaged,16,6,0.63544
578,managed,17,6,5.7189
579,unmanaged,16,6,0.295482
579,managed,17,6,2.65934
580,unmanaged,4,14,0.062671
580,managed,5,14,0.56404
581,unmanaged,4,14,0.391792
581,managed,5,14,3.52613
582,unmanaged,714,74,0.099078
582,managed,715,74,0.8917
583,unmanaged,719,149,0.062625
583,managed,720,149,0.56363
584,unmanaged,719,149,0.0299686
584,managed,720,149,0.269718
585,unmanaged,4,49,0.226343
585,managed,5,49,2.03709
586,unmanaged,4,49,0.25552
586,managed,5,49,2.29968
587,unmanaged,4,49,0.0135389
587,managed,5,49,0.12185
588,unmanaged,724,174,0.305862
588,managed,725,174,2.75275
589,unmanaged,724,174,0.19305
589,managed,725,174,1.73745
590,unmanaged,724,174,0.0142849
590,managed,725,174,0.128564
591,unmanaged,729,74,0.050326
591,managed,730,74,0.452933
592,unmanaged,729,74,0.0181246
592,managed,730,74,0.163121
593,unmanaged,734,74,0.64072
593,managed,735,74,5.7665
594,unmanaged,739,74,0.089281
594,managed,740,74,0.80353
595,unmanaged,739,74,0.06765
595,managed,740,74,0.60885
596,unmanaged,739,74,0.136466
596,managed,740,74,1.2282
597,unmanaged,1,64,0.192403
597,managed,2,64,1.73163
598,unmanaged,744,49,2.3788
599,unmanaged,744,49,0.360908
600,unmanaged,745,79,0.256008
600,managed,746,79,2.30407
601,unmanaged,745,79,0.40994
601,managed,746,79,3.68946
602,unmanaged,745,79,0.0108588
602,managed,746,79,0.09773
603,unmanaged,21,3,0.051518
603,managed,22,3,0.463658
604,unmanaged,750,79,2.41169
605,unmanaged,750,79,0.131224
606,unmanaged,751,174,10.7759
607,unmanaged,16,49,0.092408
607,managed,17,49,0.83167
608,unmanaged,16,49,0.181116
608,managed,17,49,1.63005
609,unmanaged,16,49,0.058713
609,managed,17,49,0.52842
610,unmanaged,11,64,0.359386
610,managed,12,64,3.23448
611,unmanaged,11,2,0.199783
611,managed,12,2,1.79805
612,unmanaged,752,89,0.017874
612,managed,753,89,0.160866
613,unmanaged,752,89,0.155825
613,managed,753,89,1.40243
614,unmanaged,757,79,0.396948
614,managed,758,79,3.57254
615,unmanaged,762,89,0.226293
615,managed,763,89,2.03664
616,unmanaged,767,74,0.120312
616,managed,768,74,1.08281
617,unmanaged,767,74,0.422451
617,managed,768,74,3.80206
618,unmanaged,21,2,0.0319239
618,managed,22,2,0.287315
619,unmanaged,4,54,0.361839
619,managed,5,54,3.25655
620,unmanaged,16,44,0.17299
620,managed,17,44,1.55691
621,unmanaged,772,79,0.153669
621,managed,773,79,1.38302
622,unmanaged,16,54,0.168522
622,managed,17,54,1.5167
623,unmanaged,16,52,0.270091
623,managed,17,52,2.43082
624,unmanaged,11,49,0.54946
624,managed,12,49,4.9451
625,unmanaged,777,74,0.70907
625,managed,778,74,6.3816
626,unmanaged,782,74,0.070677
626,managed,783,74,0.6361
627,unmanaged,782,74,0.57642
627,managed,783,74,5.1878
628,unmanaged,16,49,0.183506
628,managed,17,49,1.65156
629,unmanaged,1,49,1.06669
629,managed,2,49,9.6002
630,unmanaged,1,49,0.51019
630,managed,2,49,4.59173
631,unmanaged,26,49,0.259387
631,managed,27,49,2.33448
632,unmanaged,787,89,0.158945
632,managed,788,89,1.43051
633,unmanaged,11,69,0.071559
633,managed,12,69,0.64404
634,unmanaged,792,74,0.112222
634,managed,793,74,1.01
635,unmanaged,792,74,0.151083
635,managed,793,74,1.35974
636,unmanaged,792,74,0.121942
636,managed,793,74,1.09748
637,unmanaged,792,74,0.281394
637,managed,793,74,2.53254
638,unmanaged,16,44,1.88917
638,managed,17,44,17.0025
639,unmanaged,16,44,0.128285
639,managed,17,44,1.15457
640,unmanaged,16,44,0.0358144
640,managed,17,44,0.322329
641,unmanaged,16,44,0.0118561
641,managed,17,44,0.106705
642,unmanaged,797,74,0.72938
642,managed,798,74,6.5644
643,unmanaged,797,74,0.018452
643,managed,798,74,0.166068
644,unmanaged,802,74,0.514
644,managed,803,74,4.62598
645,unmanaged,807,89,0.213368
645,managed,808,89,1.92031
646,unmanaged,26,54,0.080082
646,managed,27,54,0.72074
647,unmanaged,812,174,1.49317
647,managed,813,174,5.9727
648,unmanaged,16,44,0.181309
648,managed,17,44,1.63178
649,unmanaged,815,149,2.40418
650,unmanaged,21,54,0.200437
650,managed,22,54,1.80394
651,unmanaged,21,54,0.062064
651,managed,22,54,0.55857
652,unmanaged,21,2,0.077322
652,managed,22,2,0.69589
653,unmanaged,21,2,0.132776
653,managed,22,2,1.19499
654,unmanaged,816,74,0.206306
654,managed,817,74,1.85676
655,unmanaged,16,49,0.070906
655,managed,17,49,0.63816
656,unmanaged,16,49,0.0349093
656,managed,17,49,0.314183
657,unmanaged,16,49,1.19068
657,managed,17,49,10.7161
658,unmanaged,16,49,0.334423
658,managed,17,49,3.00981
659,unmanaged,821,89,0.470841
659,managed,822,89,4.23757
660,unmanaged,821,89,1.03809
660,managed,822,89,9.3429
661,unmanaged,4,64,0.132866
661,managed,5,64,1.1958
662,unmanaged,49,54,0.137967
662,managed,50,54,1.2417
663,unmanaged,826,79,0.211401
663,managed,827,79,1.90261
664,unmanaged,826,79,0.071427
664,managed,827,79,0.64285
665,unmanaged,826,79,1.21919
665,managed,827,79,10.9727
666,unmanaged,831,104,0.33581
666,managed,832,104,3.02229
667,unmanaged,836,104,0.0181661
667,managed,837,104,0.163494
668,unmanaged,841,84,0.261879
668,managed,842,84,2.35691
669,unmanaged,841,84,0.210207
669,managed,842,84,1.89187
670,unmanaged,660,69,0.76453
670,managed,661,69,3.05811
671,unmanaged,660,69,0.42188
671,managed,661,69,1.68752
672,unmanaged,660,69,0.376206
672,managed,661,69,1.50483
673,unmanaged,846,114,4.24263
673,managed,847,114,16.9705
674,unmanaged,849,84,0.051791
674,managed,850,84,0.466122
675,unmanaged,849,84,0.0419124
675,managed,850,84,0.377212
676,unmanaged,11,2,0.480523
676,managed,12,2,4.3247
677,unmanaged,1,64,0.450296
677,managed,2,64,4.05266
678,unmanaged,854,89,0.296506
678,managed,855,89,2.66855
679,unmanaged,859,74,1.59146
680,unmanaged,859,74,0.66627
681,unmanaged,860,134,0.91922
682,unmanaged,861,89,0.246692
682,managed,862,89,2.22023
683,unmanaged,4,59,0.113473
683,managed,5,59,1.02126
684,unmanaged,866,104,0.68639
684,managed,867,104,6.1775
685,unmanaged,866,104,0.0191268
685,managed,867,104,0.172142
686,unmanaged,871,114,0.350171
686,managed,872,114,3.15154
687,unmanaged,876,174,3.93051
688,unmanaged,876,174,1.11229
689,unmanaged,877,39,3.06857
690,unmanaged,878,74,14.3101
691,unmanaged,16,49,1.60507
691,managed,17,49,14.4456
692,unmanaged,16,49,0.0269776
692,managed,17,49,0.242798
693,unmanaged,44,59,0.159054
693,managed,45,59,1.43149
694,unmanaged,44,59,0.0394561
694,managed,45,59,0.355105
695,unmanaged,879,61,2.51213
696,unmanaged,513,22,0.157386
696,managed,514,22,1.41648
697,unmanaged,513,22,0.0204958
697,managed,514,22,0.184462
698,unmanaged,880,114,4.01629
699,unmanaged,4,6,0.086041
699,managed,5,6,0.77437
700,unmanaged,881,79,0.223729
700,managed,882,79,2.01356
701,unmanaged,886,149,0.465541
701,managed,887,149,1.86216
702,unmanaged,889,129,0.19499
702,managed,890,129,1.75491
703,unmanaged,16,44,0.412601
703,managed,17,44,3.71341
704,unmanaged,1,49,0.068561
704,managed,2,49,0.61705
705,unmanaged,1,49,0.0271563
705,managed,2,49,0.244407
706,unmanaged,1,49,1.03457
706,managed,2,49,9.3111
707,unmanaged,1,49,0.012575
707,managed,2,49,0.113175
708,unmanaged,1,49,0.0319757
708,managed,2,49,0.287781
709,unmanaged,894,79,0.392368
709,managed,895,79,3.53131
710,unmanaged,894,79,0.0153123
710,managed,895,79,0.13781
711,unmanaged,894,79,0.071489
711,managed,895,79,0.6434
712,unmanaged,899,74,0.164867
712,managed,900,74,1.48381
713,unmanaged,4,54,0.080812
713,managed,5,54,0.72731
714,unmanaged,904,79,0.187005
714,managed,905,79,1.68305
715,unmanaged,16,49,0.244725
715,managed,17,49,2.20253
716,unmanaged,16,49,0.0214672
716,managed,17,49,0.193204
717,unmanaged,4,49,0.20948
717,managed,5,49,1.88532
718,unmanaged,909,84,2.6562
719,unmanaged,910,149,1.27579
720,unmanaged,910,149,1.90046
721,unmanaged,910,149,0.262535
722,unmanaged,911,89,0.0326597
722,managed,912,89,0.293938
723,unmanaged,916,84,0.177699
723,managed,917,84,1.59929
724,unmanaged,921,74,0.274809
724,managed,922,74,2.47328
725,unmanaged,926,84,0.1057
725,managed,927,84,0.9513
726,unmanaged,513,1,0.137904
726,managed,514,1,1.24114
727,unmanaged,4,30,0.170506
727,managed,5,30,1.53455
728,unmanaged,16,49,0.55
728,managed,17,49,4.95003
729,unmanaged,16,49,0.391513
729,managed,17,49,3.52362
730,unmanaged,16,49,0.072854
730,managed,17,49,0.65569
731,unmanaged,16,1,0.249189
731,managed,17,1,2.2427
732,unmanaged,16,1,0.66214
732,managed,17,1,5.9592
733,unmanaged,16,1,0.467712
733,managed,17,1,4.2094
734,unmanaged,16,1,0.76262
734,managed,17,1,6.8636
735,unmanaged,16,1,0.187982
735,managed,17,1,1.69184
736,unmanaged,16,1,0.053685
736,managed,17,1,0.483163
737,unmanaged,4,20,0.348953
737,managed,5,20,3.14058
738,unmanaged,931,74,0.50566
738,managed,932,74,4.55095
739,unmanaged,4,59,0.069093
739,managed,5,59,0.62183
740,unmanaged,4,59,0.11675
740,managed,5,59,1.05075
741,unmanaged,936,74,0.52711
741,managed,937,74,4.74396
742,unmanaged,941,73,0.89403
742,managed,942,73,8.0463
743,unmanaged,946,79,0.62578
743,managed,947,79,5.6321
744,unmanaged,11,54,0.0138481
744,managed,12,54,0.124633
745,unmanaged,11,54,0.183849
745,managed,12,54,1.65464
746,unmanaged,951,79,0.94517
746,managed,952,79,8.5065
747,unmanaged,956,74,0.206518
747,managed,957,74,1.85866
748,unmanaged,956,74,0.53816
748,managed,957,74,4.84341
749,unmanaged,16,57,0.230149
749,managed,17,57,2.07134
750,unmanaged,16,57,0.077907
750,managed,17,57,0.70116
751,unmanaged,16,57,0.424139
751,managed,17,57,3.81725
752,unmanaged,16,54,0.0130412
752,managed,17,54,0.11737
753,unmanaged,16,54,0.0358973
753,managed,17,54,0.323076
754,unmanaged,16,54,0.422588
754,managed,17,54,3.80329
755,unmanaged,16,54,0.091048
755,managed,17,54,0.81943
756,unmanaged,961,120,0.488408
756,managed,962,120,4.39568
757,unmanaged,966,84,0.27319
758,unmanaged,966,84,0.63784
759,unmanaged,967,79,0.5164
759,managed,968,79,4.64759
760,unmanaged,967,79,0.14561
760,managed,968,79,1.31049
761,unmanaged,967,79,0.110734
761,managed,968,79,0.99661
762,unmanaged,11,3,0.405938
762,managed,12,3,3.65344
763,unmanaged,11,3,0.107326
763,managed,12,3,0.96593
764,unmanaged,11,3,0.0100287
764,managed,12,3,0.090258
765,unmanaged,4,25,0.110365
765,managed,5,25,0.99328
766,unmanaged,972,77,2.158
766,managed,973,77,8.632
767,unmanaged,975,149,1.2317
767,managed,976,149,4.92681
768,unmanaged,978,54,0.51827
768,managed,979,54,2.07306
769,unmanaged,981,84,0.7187
769,managed,982,84,6.4683
770,unmanaged,981,84,0.443098
770,managed,982,84,3.98788
771,unmanaged,981,84,0.0143464
771,managed,982,84,0.129117
772,unmanaged,986,157,1.29507
772,managed,987,157,5.1803
773,unmanaged,989,149,0.073425
773,managed,990,149,0.66082
774,unmanaged,989,149,0.084169
774,managed,990,149,0.75752
775,unmanaged,978,69,0.69075
775,managed,979,69,2.76299
776,unmanaged,4,17,0.276415
776,managed,5,17,2.48774
777,unmanaged,994,39,1.39375
778,unmanaged,49,54,0.231786
778,managed,50,54,2.08607
779,unmanaged,995,79,0.0373409
779,managed,996,79,0.149364
780,unmanaged,995,79,0.87584
780,managed,996,79,3.50336
781,unmanaged,995,79,0.14212
781,managed,996,79,0.56848
782,unmanaged,998,74,0.0150229
782,managed,999,74,0.135206
783,unmanaged,998,74,0.18201
783,managed,999,74,1.63809
784,unmanaged,1003,104,0.405688
784,managed,1004,104,3.6512
785,unmanaged,1003,104,0.120328
785,managed,1004,104,1.08295
786,unmanaged,1008,99,0.0371804
786,managed,1009,99,0.334623
787,unmanaged,1008,99,0.0373929
787,managed,1009,99,0.336536
788,unmanaged,1013,69,7.4182
789,unmanaged,513,13,0.242761
789,managed,514,13,2.18484
790,unmanaged,11,4,1.21509
790,managed,12,4,10.9358
791,unmanaged,1014,74,0.115067
791,managed,1015,74,1.0356
792,unmanaged,1019,149,0.066559
792,managed,1020,149,0.266236
793,unmanaged,1022,149,0.440486
793,managed,1023,149,1.76194
794,unmanaged,1025,79,0.463491
794,managed,1026,79,4.17142
795,unmanaged,1030,84,0.148602
795,managed,1031,84,1.33741
796,unmanaged,11,69,0.411014
796,managed,12,69,3.69912
797,unmanaged,1035,79,0.89982
797,managed,1036,79,8.0984
798,unmanaged,1040,79,0.360635
798,managed,1041,79,3.24572
799,unmanaged,1,44,1.08018
799,managed,2,44,9.7216
800,unmanaged,11,69,1.32283
800,managed,12,69,11.9055
801,unmanaged,513,1,0.250991
801,managed,514,1,2.25892
802,unmanaged,1045,74,1.12887
802,managed,1046,74,10.1599
803,unmanaged,1050,89,0.84471
803,managed,1051,89,7.6024
804,unmanaged,1050,89,0.076768
804,managed,1051,89,0.69091
805,unmanaged,1055,74,0.0295195
805,managed,1056,74,0.265675
806,unmanaged,1055,74,0.112748
806,managed,1056,74,1.01473
807,unmanaged,1055,74,0.124408
807,managed,1056,74,1.11967
808,unmanaged,1055,74,0.0406748
808,managed,1056,74,0.366073
809,unmanaged,11,2,0.318836
809,managed,12,2,2.86952
810,unmanaged,11,2,0.24759
810,managed,12,2,2.22831
811,unmanaged,11,2,0.0142234
811,managed,12,2,0.128011
812,unmanaged,11,2,0.55712
812,managed,12,2,5.0141
813,unmanaged,1055,74,0.055371
813,managed,1056,74,0.498341
814,unmanaged,11,8,0.98773
814,managed,12,8,8.8896
815,unmanaged,21,3,0.016046
815,managed,22,3,0.144414
816,unmanaged,21,3,0.55885
816,managed,22,3,5.0297
817,unmanaged,21,3,0.059364
817,managed,22,3,0.53428
818,unmanaged,21,3,0.0319358
818,managed,22,3,0.287422
819,unmanaged,1,54,0.274693
819,managed,2,54,2.47224
820,unmanaged,1060,74,0.0417143
820,managed,1061,74,0.375429
821,unmanaged,1060,74,0.226752
821,managed,1061,74,2.04076
822,unmanaged,11,69,0.52722
822,managed,12,69,4.74494
823,unmanaged,1,59,0.414058
823,managed,2,59,3.72652
824,unmanaged,1065,149,0.352315
824,managed,1066,149,3.17084
825,unmanaged,1070,74,1.10963
825,managed,1071,74,4.43852
826,unmanaged,4,37,0.089539
826,managed,5,37,0.80585
827,unmanaged,1073,74,0.179454
827,managed,1074,74,1.61509
828,unmanaged,1078,89,0.0212883
828,managed,1079,89,0.191595
829,unmanaged,1078,89,0.28109
829,managed,1079,89,2.52981
830,unmanaged,4,20,0.0389254
830,managed,5,20,0.350329
831,unmanaged,4,20,0.12121
831,managed,5,20,1.09089
832,unmanaged,1083,79,0.043995
832,managed,1084,79,0.395955
833,unmanaged,1083,79,0.0263839
833,managed,1084,79,0.237455
834,unmanaged,1083,79,1.60941
834,managed,1084,79,14.4847
835,unmanaged,1083,79,0.0221234
835,managed,1084,79,0.19911
836,unmanaged,11,3,0.129991
836,managed,12,3,1.16991
837,unmanaged,11,3,0.14625
837,managed,12,3,1.31625
838,unmanaged,1088,149,0.751
838,managed,1089,149,3.00401
839,unmanaged,11,8,0.383093
839,managed,12,8,3.44783
840,unmanaged,11,8,0.189256
840,managed,12,8,1.7033
841,unmanaged,44,15,0.0239
841,managed,45,15,0.2151
842,unmanaged,44,15,0.051784
842,managed,45,15,0.466059
843,unmanaged,1091,69,2.05531
844,unmanaged,49,52,0.395601
844,managed,50,52,3.56041
845,unmanaged,1092,79,0.429607
845,managed,1093,79,3.86646
846,unmanaged,1092,79,0.0382535
846,managed,1093,79,0.344282
847,unmanaged,1092,79,0.56025
847,managed,1093,79,5.0422
848,unmanaged,1097,174,17.2719
849,unmanaged,1098,71,0.480025
849,managed,1099,71,4.32023
850,unmanaged,1103,79,0.2962
850,managed,1104,79,2.6658
851,unmanaged,1108,74,0.69971
851,managed,1109,74,6.2974
852,unmanaged,1113,69,1.72491
853,unmanaged,1113,69,0.87566
854,unmanaged,1114,64,2.19063
855,unmanaged,1115,154,0.99787
855,managed,1116,154,3.99149
856,unmanaged,16,59,0.301859
856,managed,17,59,2.71673
857,unmanaged,16,59,0.112782
857,managed,17,59,1.01504
858,unmanaged,1118,104,0.406822
858,managed,1119,104,3.66139
859,unmanaged,1123,104,3.9195
860,unmanaged,26,44,0.186949
860,managed,27,44,1.68254
861,unmanaged,4,18,0.140164
861,managed,5,18,1.26147
862,unmanaged,1124,85,0.422499
862,managed,1125,85,3.80249
863,unmanaged,1129,91,1.01972
863,managed,1130,91,9.1775
864,unmanaged,44,15,0.0428456
864,managed,45,15,0.38561
865,unmanaged,1134,149,0.7328
865,managed,1135,149,2.93121
866,unmanaged,1137,79,0.63515
866,managed,1138,79,5.7164
867,unmanaged,1142,74,0.86264
867,managed,1143,74,7.7638
868,unmanaged,4,16,0.0321832
868,managed,5,16,0.289649
869,unmanaged,4,16,0.0496835
869,managed,5,16,0.447151
870,unmanaged,4,16,0.0253045
870,managed,5,16,0.22774
871,unmanaged,513,18,0.339894
871,managed,514,18,3.05904
872,unmanaged,4,25,0.199402
872,managed,5,25,1.79461
873,unmanaged,4,24,0.0133322
873,managed,5,24,0.11999
874,unmanaged,4,24,0.227526
874,managed,5,24,2.04774
875,unmanaged,1147,134,0.091034
875,managed,1148,134,0.81931
876,unmanaged,26,9,0.443816
876,managed,27,9,3.99434
877,unmanaged,4,5,0.076365
877,managed,5,5,0.68729
878,unmanaged,4,5,0.129428
878,managed,5,5,1.16486
879,unmanaged,4,5,0.0419091
879,managed,5,5,0.377182
880,unmanaged,4,5,0.265558
880,managed,5,5,2.39002
881,unmanaged,4,5,0.105166
881,managed,5,5,0.94649
882,unmanaged,4,5,0.172129
882,managed,5,5,1.54916
883,unmanaged,4,5,0.207348
883,managed,5,5,1.86613
884,unmanaged,1152,79,1.0428
884,managed,1153,79,4.1712
885,unmanaged,1155,74,0.77402
885,managed,1156,74,6.9661
886,unmanaged,1160,79,0.383394
886,managed,1161,79,3.45054
887,unmanaged,26,49,0.090068
887,managed,27,49,0.81061
888,unmanaged,26,49,0.017869
888,managed,27,49,0.160821
889,unmanaged,1165,74,0.242993
889,managed,1166,74,2.18693
890,unmanaged,1170,74,0.13882
890,managed,1171,74,1.24938
891,unmanaged,1170,74,0.151241
891,managed,1171,74,1.36117
892,unmanaged,11,16,0.59614
892,managed,12,16,5.3653
893,unmanaged,11,16,0.024066
893,managed,12,16,0.216594
894,unmanaged,11,16,0.0217515
894,managed,12,16,0.195764
895,unmanaged,1175,84,0.225083
895,managed,1176,84,2.02574
896,unmanaged,4,3,0.421047
896,managed,5,3,3.78942
897,unmanaged,1180,74,1.02089
897,managed,1181,74,9.188
898,unmanaged,16,57,0.14042
898,managed,17,57,1.26378
899,unmanaged,16,57,0.0380714
899,managed,17,57,0.342643
900,unmanaged,16,57,0.24466
900,managed,17,57,2.20194
901,unmanaged,16,57,0.106048
901,managed,17,57,0.95443
902,unmanaged,16,57,0.146427
902,managed,17,57,1.31784
903,unmanaged,1185,74,2.06654
903,managed,1186,74,18.5989
904,unmanaged,11,2,0.435857
904,managed,12,2,3.92272
905,unmanaged,1190,84,0.0223971
905,managed,1191,84,0.201574
906,unmanaged,1190,84,0.0419247
906,managed,1191,84,0.377322
907,unmanaged,1195,89,0.068728
907,managed,1196,89,0.61855
908,unmanaged,11,69,0.17338
908,managed,12,69,1.56042
909,unmanaged,1,51,0.374934
909,managed,2,51,3.37441
910,unmanaged,1200,89,0.282491
910,managed,1201,89,2.54242
911,unmanaged,1200,89,0.274023
911,managed,1201,89,2.46621
912,unmanaged,1200,89,0.168017
912,managed,1201,89,1.51215
913,unmanaged,1205,89,0.206857
913,managed,1206,89,1.86172
914,unmanaged,16,57,0.70413
914,managed,17,57,6.3372
915,unmanaged,1,54,0.81685
915,managed,2,54,7.3517
916,unmanaged,1,54,0.0268141
916,managed,2,54,0.241327
917,unmanaged,11,2,0.0404361
917,managed,12,2,0.363925
918,unmanaged,11,2,0.110154
918,managed,12,2,0.99139
919,unmanaged,11,2,0.0237819
919,managed,12,2,0.214037
920,unmanaged,11,2,0.0469557
920,managed,12,2,0.422602
921,unmanaged,16,47,0.53145
921,managed,17,47,4.78301
922,unmanaged,1210,74,1.08342
922,managed,1211,74,9.7507
923,unmanaged,1210,74,0.216743
923,managed,1211,74,1.95069
924,unmanaged,1210,74,0.407336
924,managed,1211,74,3.66602
925,unmanaged,11,54,0.238077
925,managed,12,54,2.1427
926,unmanaged,11,54,0.174544
926,managed,12,54,1.5709
927,unmanaged,1215,74,0.61438
927,managed,1216,74,5.5294
928,unmanaged,1220,79,0.248543
928,managed,1221,79,2.23689
929,unmanaged,1225,84,1.78526
930,unmanaged,44,44,0.063623
930,managed,45,44,0.5726
931,unmanaged,1226,84,0.214013
931,managed,1227,84,1.92612
932,unmanaged,1226,84,0.087024
932,managed,1227,84,0.78322
933,unmanaged,4,15,0.120939
933,managed,5,15,1.08845
934,unmanaged,16,52,0.134603
934,managed,17,52,1.21142
935,unmanaged,4,22,0.26746
935,managed,5,22,2.40714
936,unmanaged,1231,89,1.22975
936,managed,1232,89,11.0678
937,unmanaged,1236,149,1.96714
937,managed,1237,149,7.8685
938,unmanaged,1239,149,0.465927
938,managed,1240,149,1.86371
939,unmanaged,1242,114,0.61232
939,managed,1243,114,5.5109
940,unmanaged,26,54,0.478004
940,managed,27,54,4.30204
941,unmanaged,1247,74,0.132302
941,managed,1248,74,1.19072
942,unmanaged,1247,74,0.100783
942,managed,1248,74,0.90705
943,unmanaged,1252,79,0.72544
944,unmanaged,1252,79,1.14218
945,unmanaged,513,34,0.387546
945,managed,514,34,3.48792
946,unmanaged,1253,84,2.18382
947,unmanaged,1253,84,2.65519
948,unmanaged,1253,84,0.62177
949,unmanaged,1254,89,0.88345
949,managed,1255,89,7.9511
950,unmanaged,1254,89,0.057112
950,managed,1255,89,0.51401
951,unmanaged,513,54,0.12837
951,managed,514,54,1.15533
952,unmanaged,513,54,0.241914
952,managed,514,54,2.17723
953,unmanaged,513,1,0.101947
953,managed,514,1,0.91752
954,unmanaged,513,1,0.161773
954,managed,514,1,1.45596
955,unmanaged,16,49,0.8785
955,managed,17,49,7.9065
956,unmanaged,1259,89,0.147382
956,managed,1260,89,1.32644
957,unmanaged,1259,89,0.245873
957,managed,1260,89,2.21286
958,unmanaged,1264,89,0.176909
958,managed,1265,89,1.59219
959,unmanaged,16,57,0.376362
959,managed,17,57,3.38726
960,unmanaged,16,51,0.59095
960,managed,17,51,5.3185
961,unmanaged,16,51,0.13353
961,managed,17,51,1.20177
962,unmanaged,16,51,0.072041
962,managed,17,51,0.64837
963,unmanaged,1269,74,1.99869
963,managed,1270,74,17.9882
964,unmanaged,1269,74,0.396644
964,managed,1270,74,3.56979
965,unmanaged,1269,74,0.0189111
965,managed,1270,74,0.1702
966,unmanaged,1269,74,0.121916
966,managed,1270,74,1.09725
967,unmanaged,1269,74,0.0105192
967,managed,1270,74,0.094673
968,unmanaged,26,2,0.187167
968,managed,27,2,1.6845
969,unmanaged,1274,79,0.398185
969,managed,1275,79,3.58366
970,unmanaged,1279,74,0.431927
970,managed,1280,74,3.88734
971,unmanaged,1284,79,0.181029
971,managed,1285,79,1.62926
972,unmanaged,1289,89,0.194981
972,managed,1290,89,1.75483
973,unmanaged,1294,89,0.347107
973,managed,1295,89,3.12396
974,unmanaged,4,15,0.221017
974,managed,5,15,1.98915
975,unmanaged,4,15,0.124958
975,managed,5,15,1.12463
976,unmanaged,4,22,0.198506
976,managed,5,22,1.78655
977,unmanaged,1299,114,0.131467
977,managed,1300,114,1.1832
978,unmanaged,1304,79,1.15965
978,managed,1305,79,10.4369
979,unmanaged,1304,79,0.344446
979,managed,1305,79,3.10001
980,unmanaged,4,22,0.470465
980,managed,5,22,4.23418
982,unmanaged,1309,149,2.11237
982,managed,1310,149,8.4495
983,unmanaged,16,41,0.082548
983,managed,17,41,0.74293
984,unmanaged,16,41,0.0113068
984,managed,17,41,0.101761
985,unmanaged,639,54,0.73471
985,managed,640,54,2.93883
986,unmanaged,639,54,0.103663
986,managed,640,54,0.414654
987,unmanaged,4,46,0.17298
987,managed,5,46,1.55682
988,unmanaged,44,46,0.260598
988,managed,45,46,2.34538
989,unmanaged,4,22,0.52452
989,managed,5,22,4.7207
990,unmanaged,1312,79,0.70304
990,managed,1313,79,2.81217
991,unmanaged,99,69,1.47364
991,managed,100,69,5.8945
992,unmanaged,1315,79,0.073976
992,managed,1316,79,0.66578
993,unmanaged,1315,79,0.024952
993,managed,1316,79,0.224568
994,unmanaged,1315,79,0.191051
994,managed,1316,79,1.71946
995,unmanaged,1320,84,3.67819
996,unmanaged,1321,69,0.66151
997,unmanaged,1321,69,0.375576
998,unmanaged,4,14,0.232741
998,managed,5,14,2.09467
999,unmanaged,4,5,0.348288
999,managed,5,5,3.13459
1000,unmanaged,4,5,0.0260268
1000,managed,5,5,0.234241
1001,unmanaged,4,5,0.0474981
1001,managed,5,5,0.427483
1002,unmanaged,4,5,0.435971
1002,managed,5,5,3.92374
1003,unmanaged,4,5,0.095579
1003,managed,5,5,0.86021
